origin;-;baidu;-;google;-;bing;-;1x2;1x3;2x3
Those figures have been disputed , while UK lawmaker Ian Byrne said attributing crowds and delays to fake tickets was " utter nonsense " and an attempt from French authorities and UEFA to cover their backs .;-;这些数字一直存在争议，而英国议员伊恩·伯恩表示，将人群和延误归咎于假票是“彻头彻尾的胡说八道”，是法国当局和欧足联试图掩盖他们的罪行。;-;这些数字一直存在争议，而英国议员伊恩·伯恩表示，将人群和延误归咎于假票“完全是一派胡言”，法国当局和欧足联试图掩盖他们的背后。;-;这些数字一直存在争议，而英国议员伊恩·伯恩表示，将人群和延误归咎于假票是“完全无稽之谈”，是法国当局和欧足联试图掩盖他们的背影。;-;1-2;1-3;2-3
Much later , family members learned that Vahid and Habib were in a cell close to the gallows where they had heard their brother die .;-;很久以后，家人得知瓦希德和哈比卜在绞刑架附近的一间牢房里，他们在那里听到他们的兄弟去世的消息。;-;很久以后，家人得知瓦希德和哈比卜在一个牢房里，靠近绞刑架，他们在那里听到了他们兄弟的死讯。;-;很久以后，家人得知瓦希德和哈比卜在靠近绞刑架的牢房里，他们听说他们的兄弟死了。;-;1-2;1-3;2-3
This , she said , is often an issue when it comes to reporting issues like sexual abuse and murder .;-;她说，在报道性虐待和谋杀等问题时，这往往是一个问题。;-;她说，在报告性虐待和谋杀等问题时，这通常是一个问题。;-;她说，当涉及到报告性虐待和谋杀等问题时，这往往是一个问题。;-;1x2;1x3;2x3
Sainz initially did well to hold Verstappen off but the Red Bull driver soon overtook and stretched into a familiar lead .;-;赛恩斯起初很好地阻止了弗斯塔彭，但红牛车手很快超越了他，并取得了熟悉的领先。;-;塞恩斯最初很好地阻止了维斯塔潘，但这位红牛车手很快就超越并拉开了熟悉的领先优势。;-;Sainz最初做得很好，阻止了Verstappen，但红牛车手很快就超越了并延伸到熟悉的领先优势。;-;1-2;1-3;2-3
With the support of Rana , Brian and the rest of the family , it feels as though nothing is impossible when it comes to Zach Bates .;-;在拉娜、布莱恩和家人的支持下，对于扎克·贝茨来说，似乎没有什么是不可能的。;-;在Rana、Brian和其他家人的支持下，ZachBates似乎没有什么是不可能的。;-;在拉娜、布莱恩和其他家人的支持下，对于扎克·贝茨来说，感觉没有什么是不可能的。;-;1x2;1x3;2x3
I do n't know of any other Black medalists except for those three countries , " Olympic historian Bill Mallon told CNN Sport .;-;除了这三个国家，我不知道还有其他黑人获得奖牌，”奥运历史学家比尔·马隆告诉CNN体育。;-;除了这三个国家之外，我不知道有任何其他黑人奖牌获得者，”奥林匹克历史学家比尔马龙告诉CNN体育。;-;除了这三个国家之外，我不知道还有其他黑人奖牌得主，“奥运历史学家比尔马龙告诉CNN体育。;-;1-2;1-3;2-3
She went on to spearhead China 's dominance in diving , coaching the national team from 1990 to 1997 .;-;她在1990年至1997年间执教国家队，成为中国跳水运动的领军人物。;-;她继续引领中国在跳水领域的统治地位，从1990年到1997年执教国家队。;-;她继续引领中国在跳水领域的统治地位，从1990年到1997年担任国家队教练。;-;1x2;1x3;2-3
" We should n't put the onus on individuals , and especially on kids , to have to get permission to play and that 's a really important element of this Maryland rule .;-;“我们不应该让个人，尤其是孩子们承担必须获得游戏许可的责任，这是马里兰规则的一个非常重要的因素。;-;“我们不应该让个人，尤其是孩子们承担必须获得游戏许可的责任，这是马里兰州规则的一个非常重要的因素。;-;“我们不应该把责任推给个人，尤其是孩子，必须获得游戏许可，这是马里兰州规则的一个非常重要的元素。;-;1-2;1-3;2-3
Afkari was one of at least 267 people who were executed in Iran in 2020 .;-;阿夫卡里是2020年在伊朗被处决的至少267人之一。;-;阿夫卡里是2020年在伊朗被处决的至少267人之一。;-;阿夫卡里是2020年在伊朗被处决的至少267人之一。;-;1-2;1-3;2-3
And since then , he has been tough line , using a lot of violence , " said Poulin .;-;从那以后，他一直采取强硬路线，使用了大量暴力，”普林说。;-;从那以后，他一直采取强硬路线，使用了很多暴力，”波林说。;-;从那以后，他一直很强硬，使用了很多暴力，“Poulin说。;-;1-2;1-3;2-3
" For quite some time I struggled with eating disorders because I was constantly trying to keep my weight really low , to appear skinny , like these women are on magazine covers , " she says .;-;她说：“很长一段时间以来，我一直在与饮食失调作斗争，因为我一直在努力保持体重很低，看起来很瘦，就像杂志封面上的这些女人一样。”。;-;“很长一段时间我都在与饮食失调作斗争，因为我一直在努力保持体重非常低，看起来很瘦，就像这些女性出现在杂志封面上一样，”她说。;-;“在很长一段时间里，我一直在与饮食失调作斗争，因为我一直在努力保持体重非常低，看起来很瘦，就像这些女人在杂志封面上一样，”她说。;-;1-2;1-3;2-3
However , some members of the diving community view Zhou 's actions at the Olympics as a flashpoint amid a wider pattern of conduct they believe is harmful to the sport .;-;然而，跳水界的一些人认为周在奥运会上的行为是他们认为对这项运动有害的更广泛行为模式中的一个闪点。;-;然而，跳水界的一些成员将周在奥运会上的行为视为他们认为对这项运动有害的更广泛行为模式中的一个爆发点。;-;然而，跳水界的一些成员认为周在奥运会上的行为是一个爆发点，他们认为对这项运动有害的更广泛的行为模式。;-;1x2;1x3;2x3
Wingers Delphine Cascarino and Kadidiatou Diani in particular were posing a threat to Germany 's so far unbeatable back line .;-;边锋德尔芬·卡斯卡里诺和卡迪亚图·迪亚尼尤其对德国队目前不败的后卫线构成了威胁。;-;尤其是边锋德尔菲娜·卡斯卡里诺和卡迪迪亚图·迪亚尼对德国迄今为止无与伦比的后卫线构成了威胁。;-;特别是边锋德尔芬·卡斯卡里诺和卡迪迪亚图·迪亚尼对德国迄今为止不可战胜的后防线构成了威胁。;-;1-2;1-3;2-3
As Cody Simpson stood behind the starting blocks at his first Olympic swimming trials last year , the experience felt completely new but also strangely familiar .;-;去年，当科迪·辛普森在他第一次参加奥运会游泳选拔赛时，他站在起跑台后面，这段经历让人感到全新，但也让人感到陌生。;-;去年，科迪·辛普森在他的第一次奥运会游泳选拔赛中站在起跑台后面，这种体验让人感觉全新，但又陌生又熟悉。;-;当科迪·辛普森在去年的第一次奥运会游泳选拔赛中站在起跑线后面时，这种经历感觉是全新的，但也奇怪地熟悉。;-;1x2;1x3;2x3
" Right now is something indescribable , I would say , because there is a parent of one tennis player that died , " Kostyuk told CNN Sport .;-;克斯特尤克告诉美国有线电视新闻网体育频道，“我想说，现在是一件无法形容的事情，因为有一位网球运动员的父母去世了。”。;-;“我想说，现在是难以形容的事情，因为有一名网球运动员的父母去世了，”科斯秋克告诉美国有线电视新闻网体育频道。;-;“我想说，现在是难以形容的事情，因为有一名网球运动员的父母去世了，”Kostyuk告诉CNNSport。;-;1-2;1-3;2-3
That 's despite coming from a country where the sport of diving is small and the obstacles are many .;-;尽管来自一个跳水运动规模小、障碍多的国家。;-;尽管来自一个跳水运动规模很小且障碍很多的国家。;-;尽管来自一个潜水运动很小，障碍很多的国家。;-;1-2;1x3;2x3
However , Vos ' four bonus seconds saw her extend her lead in the general classification to 20 seconds .;-;然而，Vos的四秒额外优势使她在总分类中的领先优势扩大到了20秒。;-;然而，沃斯的4个额外秒数让她在总成绩中的领先优势扩大到20秒。;-;然而，沃斯的四个奖励秒使她在一般分类中的领先优势扩大到20秒。;-;1-2;1x3;2x3
The chances were now coming thick and fast for France as a frustrated German side began to make mistakes .;-;随着失意的德国队开始犯错，法国队的机会越来越大。;-;随着沮丧的德国方面开始犯错误，法国的机会现在变得越来越快。;-;对于法国来说，现在的机会越来越大，因为沮丧的德国队开始犯错误。;-;1x2;1x3;2x3
Although his brother was the " main sports guy in the family " at a young age , Obajo is the one to take athletics seriously enough to make a professional career from of it .;-;虽然他的弟弟在很小的时候是“家里主要的运动家”，但奥巴乔是一个认真对待田径运动并以此为基础开始职业生涯的人。;-;虽然他的兄弟在年轻时是“家庭中的主要体育人”，但奥巴霍是一个认真对待田径运动并以此为职业生涯的人。;-;虽然他的哥哥在年轻时就是“家里的主要体育人”，但奥巴霍是那个认真对待田径运动的人，并以此成为职业生涯的人。;-;1-2;1-3;2-3
Lawrence Stroll , the executive chairman of Aston Martin , added : " I want to thank Sebastian from the bottom of my heart for the great work that he has done for Aston Martin .;-;阿斯顿马丁执行主席劳伦斯·斯沃克补充道：“我要衷心感谢塞巴斯蒂安为阿斯顿马丁所做的伟大工作。;-;阿斯顿·马丁执行主席劳伦斯·斯特罗尔补充道：“我要衷心感谢塞巴斯蒂安为阿斯顿·马丁所做的伟大工作。;-;阿斯顿·马丁执行主席劳伦斯·斯特罗尔补充说：“我想从心底里感谢塞巴斯蒂安为阿斯顿·马丁所做的出色工作。;-;1-2;1x3;2x3
Gonczar has been spending time with Vaughn in his protest to show solidarity with abuse survivors at the University of Michigan .;-;冈察尔一直与沃恩在一起抗议，以表示对密歇根大学虐待幸存者的声援。;-;Gonczar一直在与Vaughn一起抗议，以表达对密歇根大学虐待幸存者的声援。;-;Gonczar一直在与Vaughn一起抗议，以表示对密歇根大学虐待幸存者的声援。;-;1-2;1-3;2-3
" For every citizen of Ukraine , she will look like that best country in the world , the most beautiful and the most loved .;-;“对于每一位乌克兰公民来说，她都将是世界上最美好、最美丽、最受爱戴的国家。;-;“对于每一位乌克兰公民来说，她都将成为世界上最好的国家，最美丽、最受爱戴的国家。;-;“对于乌克兰的每个公民来说，她将看起来像世界上最好的国家，最美丽，最受喜爱的国家。;-;1-2;1-3;2-3
According to leading sports scientist Simon Brundish , these characteristics are created through historic performance data .;-;据著名体育科学家西蒙·布伦迪什介绍，这些特征是通过历史表现数据创造的。;-;根据领先的体育科学家SimonBrundish的说法，这些特征是通过历史表现数据创建的。;-;根据领先的体育科学家西蒙·布伦迪什的说法，这些特征是通过历史表现数据创造的。;-;1x2;1x3;2-3
We do n't talk about the rivalry between England and Germany ; we want to show how good we are and play our best game .;-;我们不谈论英国和德国之间的竞争；我们想展示我们有多优秀，打出我们最好的比赛。;-;我们不谈论英格兰和德国之间的竞争；我们想展示我们的实力并打出最好的比赛。;-;我们不谈论英国和德国之间的竞争;我们想展示我们有多好，并打出我们最好的游戏。;-;1x2;1-3;2x3
That we can look at them and hear what their dreams are , what their hopes are for their life .;-;我们可以看着他们，听到他们的梦想是什么，他们对生活的希望是什么。;-;我们可以看着他们，听听他们的梦想是什么，他们对生活的希望是什么。;-;我们可以看着他们，听听他们的梦想是什么，他们对生活的希望是什么。;-;1-2;1-3;2-3
For six months of the year , skeleton athletes can train in pushing the sled , he said .;-;他说，一年中有六个月的时间，骨骼运动员可以训练推雪橇。;-;他说，一年中有六个月，骨架运动员可以训练推雪橇。;-;他说，在一年中的六个月里，骨架运动员可以训练推动雪橇。;-;1-2;1-3;2-3
Videos shared online appear to show a large section of fans singing Putin 's name shortly after Buyalskyi had celebrated in front of the home fans .;-;网上分享的视频显示，在布亚尔斯基在本国歌迷面前庆祝之后不久，大批歌迷就开始唱普京的名字。;-;在布亚尔斯基在主场球迷面前庆祝后不久，网上分享的视频似乎显示了一大群球迷高唱普京的名字。;-;在线分享的视频似乎显示，在布亚尔斯基在主场球迷面前庆祝后不久，很大一部分球迷唱着普京的名字。;-;1x2;1x3;2-3
I want to be strong , but sometimes is difficult because of everything , because you lost your home twice .;-;我想坚强，但有时因为一切都很困难，因为你失去了你的家两次。;-;我想坚强，但有时因为一切而变得艰难，因为你两次失去了你的家。;-;我想坚强，但有时因为一切而困难，因为你两次失去了你的家。;-;1-2;1-3;2-3
Liverpool manager Jurgen Klopp , who says he has been closely following Germany 's progress , said women 's football as " exploded " in recent years .;-;利物浦主教练尤尔根·克洛普表示，他一直在密切关注德国队的进步，并表示，近年来，女足“爆发式”发展。;-;利物浦主帅尤尔根·克洛普表示，他一直在密切关注德国队的进步，称女足近年来“爆炸式增长”。;-;利物浦主帅尤尔根·克洛普表示，他一直在密切关注德国的进步，他说近年来女足“爆炸式增长”。;-;1-2;1-3;2-3
Of some consolation for Wright was the support she received from other diving officials , who she says agreed with how she had scored athletes in the competition .;-;让赖特感到安慰的是，她得到了其他跳水官员的支持。她说，其他跳水官员同意她在比赛中为运动员得分的方式。;-;对赖特来说，一些安慰是她从其他跳水官员那里得到了支持，她说他们同意她在比赛中为运动员打分的方式。;-;赖特得到的一些安慰是她从其他跳水官员那里得到的支持，她说他们同意她在比赛中为运动员得分的方式。;-;1x2;1x3;2-3
" I was cut from funding very abruptly with no exit support or care for my welfare afterward , which is all too common for many athletes in the UK .;-;“我突然被切断了资金，没有退出支持，也没有照顾我的福利，这在英国的许多运动员中太常见了。;-;“我突然被切断了资金，之后没有退出支持或照顾我的福利，这对英国的许多运动员来说太常见了。;-;“我被突然从资金中削减，之后没有退出支持或关心我的福利，这对英国的许多运动员来说太常见了。;-;1-2;1x3;2x3
While everyone knew Warholm was coming back from injury , serious hopes were pinned on Olympic champion Jakob Ingebrigtsen in the men 's 1,500 m.;-;虽然大家都知道沃霍姆正在从伤病中恢复，但奥运会男子1500米冠军雅各布·英格布里格森却寄予了极大的希望。;-;虽然每个人都知道沃霍尔姆从伤病中恢复过来，但人们对男子1500米男子1,500米的奥运冠军雅各布·英格布里特森寄予厚望。;-;虽然每个人都知道沃霍尔姆正在从伤病中恢复过来，但男子1500米的奥运冠军雅各布·英格布里格森寄予了很大的希望。;-;1-2;1-3;2-3
Meanwhile , witnesses told Spanish newspaper El Mundo that Real Madrid supporters were targeted by thieves and had their vehicles broken into at the match .;-;与此同时，目击者告诉西班牙报纸《世界报》，皇家马德里球迷在比赛中被小偷袭击，他们的车辆被闯入。;-;与此同时，目击者告诉西班牙《世界报》，皇马的球迷成为了小偷的目标，他们的车辆在比赛中被闯入。;-;与此同时，目击者告诉西班牙报纸ElMundo，皇家马德里的支持者成为小偷的目标，并在比赛中闯入了他们的车辆。;-;1x2;1x3;2-3
" I really have to say I love women 's football , it 's outstanding , " Klopp said at a press conference on Thursday .;-;科洛普在周四的新闻发布会上说：“我真的必须说我喜欢女子足球，它很出色。”。;-;“我真的不得不说我喜欢女足，这太棒了，”克洛普在周四的新闻发布会上说。;-;“我真的不得不说我喜欢女足，这非常出色，”克洛普在周四的新闻发布会上说。;-;1-2;1-3;2-3
The pair are also focused on bringing up the next generation of South African runners through programs like LIV2Run which aims to help uplift people from disadvantaged communities .;-;这两人还致力于通过LIV2Run等项目培养下一代南非跑步者，该项目旨在帮助提升弱势群体的地位。;-;两人还专注于通过LIV2Run等项目培养下一代南非跑步者，该项目旨在帮助提升弱势社区的人们。;-;两人还专注于通过LIV2Run等计划培养下一代南非跑步者，该计划旨在帮助提高弱势群体的生活水平。;-;1-2;1-3;2-3
2 million Ukrainian hryvnia , with around a quarter of the total already being transferred to Akhmetov 's foundation in Ukraine .;-;200万乌克兰格里夫尼亚，其中大约四分之一已经转移到乌克兰的阿赫梅托夫基金会。;-;200万乌克兰格里夫纳，其中大约四分之一已经转移到艾哈迈托夫在乌克兰的基金会。;-;200万乌克兰格里夫纳，其中约四分之一已经转移到艾哈迈托夫在乌克兰的基金会。;-;1-2;1-3;2-3
His team had been going around Irpin to distribute aid and found civilians who had been hiding in basements for almost a month with limited food and water .;-;他的团队一直在伊尔平周围分发援助物资，并找到了在地下室藏了近一个月的平民，他们的食物和水都很有限。;-;他的团队一直在Irpin周围分发援助物资，并找到了在地下室躲藏近一个月的平民，他们的食物和水有限。;-;他的团队一直在伊尔平周围分发援助物资，发现平民在地下室里躲藏了近一个月，食物和水有限。;-;1-2;1-3;2-3
It seems somewhat of an understatement to call the Tour de France a bike race .;-;将环法自行车赛称为自行车赛似乎有些轻描淡写。;-;将环法自行车赛称为自行车比赛似乎有点轻描淡写。;-;将环法自行车赛称为自行车赛似乎有些轻描淡写。;-;1-2;1-3;2-3
Even Loomis ' teammates were all too quick to chime in with disparaging comments about her appearance .;-;就连鲁姆斯的队友也很快对她的外表发表了贬损的评论。;-;就连卢米斯的队友也很快就对她的外表发表了贬低的评论。;-;就连卢米斯的队友也太快地插话说她的外表是轻蔑的。;-;1-2;1x3;2x3
" Viola Davis said it best , ' If you 're darker than a paper bag , you 're deemed not sexy .;-;维奥拉·戴维斯说得最好，‘如果你比纸袋还黑，你就被认为不性感。;-;“维奥拉戴维斯说得最好，‘如果你比纸袋更黑，你就被认为不性感。;-;“维奥拉·戴维斯说得最好，'如果你比纸袋更黑，你就会被认为不性感。;-;1-2;1-3;2-3
